0.221865804,-0.051891842,15,6,0.7
0.130581853,0.044306061,2,,
-0.009901193,0.378138032,1,,
-0.141807763,0.029366084,12,,
0.146785743,-0.338416774,2,,
0.104975084,-0.145007225,9,,
-0.049348117,-0.097277448,1,,
0.131136102,0.035053904,9,,
-0.033560227,0.148367636,12,,
-0.16182537,0.154478915,8,,
0.052627306,-0.107464408,15,,
0.065680765,-0.078556371,7,,
-0.070985933,-0.137848772,10,,
-0.263868839,-0.057416434,14,,
0.060955261,-0.097556629,1,,
-0.225074254,0.003290616,9,,
0.105068063,0.194459893,15,,
0.096615582,0.090074518,14,,
0.130897487,0.101564441,11,,
0.312430968,-0.036211836,1,,
0.412092024,-0.041424427,8,,
0.25491866,-0.197737873,2,,
0.234534335,-0.395653189,8,,
0.229502461,-0.305548327,1,,
-0.086617989,-0.484489677,3,,
-0.10450089,-0.453926108,7,,
-0.189448382,-0.285538181,0,,
-0.326806375,-0.179043202,12,,
-0.372687836,-0.099918444,4,,
-0.426457765,-0.014807456,5,,
-0.190489744,0.399444019,5,,
-0.10218418,0.464893551,14,,
-0.212589249,0.677265211,11,,
-0.15156285,0.519537063,9,,
0.240606808,0.584809172,11,,
0.512647073,0.566592537,5,,
0.506851589,0.323132459,4,,
0.769400474,-0.034630259,8,,
0.800038214,-0.081908,6,,
0.514503692,-0.516111654,7,,
0.554335718,-0.534720519,0,,
0.157682923,-0.702555036,5,,
-0.116082365,-0.660522418,2,,
-0.299814431,-0.809112883,15,,
-0.510167378,-0.676103925,15,,
-0.775334101,-0.573779531,9,,
-0.830351379,-0.14368153,9,,
-0.879002919,0.215576308,9,,
-0.739385029,0.011799094,9,,
-0.747573548,0.242387983,6,,
-0.312482632,0.589782203,10,,
-0.047746911,0.589781361,8,,
-0.06206371,0.648323677,12,,
0.243273551,0.509277028,2,,
0.308218061,0.367591561,0,,
0.16825229,0.384859256,3,,
0.202960474,-0.08704774,1,,
0.409288158,0.078851326,9,,
0.131841514,-0.070089011,10,,
0.262279398,-0.121837341,4,,
-0.058523764,-0.305089627,5,,
-0.173438291,-0.386776296,7,,
-0.18600345,-0.277313038,5,,
-0.28702074,0.019144515,15,,
-0.275289703,-0.126554893,7,,
-0.383975817,0.178616195,3,,
-0.146068494,0.221523666,4,,
-0.238007807,0.255320797,11,,
-0.195908651,0.435373955,1,,
0.081725228,0.424865044,3,,
-0.004255518,0.345864602,12,,
0.041789192,0.226252546,12,,
0.070467456,0.25762759,15,,
0.183850615,0.473842126,2,,
0.096211284,0.23727879,0,,
0.045297989,0.294476319,10,,
0.053057814,0.122515856,12,,
0.296507128,0.540708455,14,,
0.232242011,0.262785965,2,,
0.268526276,0.054540918,7,,
0.274207714,0.19244731,12,,
0.340195982,0.242859496,13,,
0.33967194,0.256492999,2,,
0.277163022,0.092600972,2,,
0.476580905,0.100968509,,,
0.432861838,0.028952918,,,
0.575282323,0.066572617,,,
0.526412255,-0.162751898,,,
0.402952664,-0.239908802,,,
0.295453765,-0.368096918,,,
0.410471509,-0.257583046,,,
0.219087634,-0.461190493,,,
0.07541818,-0.460774694,,,
0.205273871,-0.363382907,,,
-0.037121222,-0.373499777,,,
-0.116391128,-0.276412686,,,
0.08995664,-0.116456513,,,
-0.043919634,-0.097759071,,,
0.045473282,-0.128865253,,,
0.08692932,-0.218720645,,,
0.183393417,-0.045356537,,,
0.223151334,-0.310779427,,,
0.39526752,-0.2586721,,,
0.157712807,-0.331125779,,,
0.057103609,-0.224566617,,,
0.053417147,-0.452235024,,,
-0.252055468,-0.362180825,,,
-0.094011419,-0.347628184,,,
-0.28633814,-0.563739051,,,
-0.510008615,-0.32501668,,,
-0.400197547,-0.55601716,,,
-0.439925299,-0.138617035,,,
-0.501075298,-0.15688309,,,
-0.28464347,-0.067868359,,,
-0.301481345,-0.201873379,,,
-0.405537041,0.234889891,,,
-0.336080042,0.227055698,,,
-0.192957427,0.303881675,,,
-0.133208919,0.393266562,,,
-0.189650358,0.262292566,,,
0.023142302,0.437396558,,,
0.125446387,0.179937575,,,
0.301994392,0.053522366,,,
0.268884785,-0.156853914,,,
-0.028252736,-0.150328278,,,
0.300150881,-0.42064555,,,
-0.072361073,-0.268887975,,,
0.112549573,-0.290542986,,,
-0.357739007,-0.550099703,,,
-0.441399298,-0.405258216,,,
-0.493653882,-0.373010879,,,
-0.517238666,-0.255816101,,,
-0.532721096,0.011941378,,,
-0.730035661,0.176397821,,,
-0.521270885,0.225350223,,,
-0.688460769,0.258466212,,,
-0.364920537,0.719523971,,,
-0.226584232,0.857257727,,,
-0.29700686,0.80463736,,,
-0.056362093,0.997109904,,,
0.196103279,0.792311232,,,
0.554101782,0.737448322,,,
0.80728762,0.544031053,,,
0.879403306,0.189156774,,,
0.801357141,0.114156019,,,
0.736192392,-0.330506508,,,
0.633367781,-0.50390236,,,
0.289426268,-0.602210076,,,
0.453861936,-0.726439085,,,
0.147511652,-0.617050941,,,
-0.015093095,-0.497318924,,,
-0.417599605,-0.710553781,,,
-0.557916299,-0.333890385,,,
-0.518414641,-0.268736399,,,
-0.633088847,-0.12319908,,,
-0.573383034,0.077979745,,,
-0.456455811,0.322182724,,,
-0.272297681,0.265874815,,,
-0.265445782,0.32870049,,,
-0.125539218,0.547509443,,,
0.074356292,0.380286528,,,
0.191319342,0.343990727,,,
0.442988629,0.231168583,,,
0.241683856,0.344057459,,,
0.242965847,0.007119519,,,
0.103579266,0.089544928,,,
0.388186286,-0.160786203,,,
0.257397494,-0.185644526,,,
0.261257822,-0.190575538,,,
0.053944916,-0.335801749,,,
-0.007412925,-0.177966925,,,
-0.23202255,-0.020878998,,,
-0.158682904,-0.173395203,,,
-0.223865723,-0.084758434,,,
-0.222753463,0.012126391,,,
-0.150120562,0.184668747,,,
-0.144397728,-0.095081292,,,
-0.009267411,0.153043369,,,
